Processo,Encaminhamento prévio,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,Período de elaboração da Análise,Envio para a Delog,Envio ao Gabinete da Seges,Validação pelo gabinete da Seges,Assinaturas,Manifestação da Seges,Projeto de Lei,Ementa,Data Última Tramitação,Órgão Última Tramitação,Situação Última Tramitação,Data Parecer Aprovado,Órgão Parecer,Despacho Parecer,Link Inteiro Teor Parecer,Link Inteiro Teor do PL,Link Ficha de Tramitação
18001.001407/2024-95,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 73272/2024/MGI (SEI 42491561),6/4/2024,6/12/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI42575578),6/6/2024,6/11/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42625518),6/7/2024,6/10/2024,2,6/10/2024,10/06/2024 (obs. prorrogação até 17/06/2024),8.0,6/26/2024,"Diante do exposto, esta unidade técnica, dentro de seu espectro de atuação, posiciona-se favoravelmente ao Projeto de Lei nº 2.408, de 2023 (SEI 42491528), desde que observado o apontamento da Tabela referente à necessidade de prever período de vacatio legis, contudo as alterações propostas necessitam ser incluídas no planejamento de atividades da Diretoria de Normas e Sistemas de Logística (DELOG) junto ao Serviço Federal de Processamento de Dados (SERPRO).",PL 2408/2023,"Altera a Lei nº 14.133, de 1 de abril de 2021, para incluir no Portal Nacional de Contratações Públicas (PNCP) informações que permitam a identificação da origem dos recursos utilizados nas contratações.",2025-09-02T14:37,CCJC,Pronta para Pauta,2024-05-23T09:26,CFT,"Parecer do Relator, Dep. Luiz Philippe de Orleans e Bragança (PL-SP), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2269491,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2360726
14022.046680/2024-40,xxx,Presidência da Repúbica (Urgente),OFÍCIO CIRCULAR Nº 118/2024/SALEG/SAJ/CC/PR (SEI 42927144) ,6/17/2024,6/21/2024,Assessoria Estratégica SEGES (Urgente),Despacho MGI -SEGES-ASSEST (SEI 42927275),6/18/2024,6/19/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42930498),6/18/2024,6/19/2024,1,6/19/2024,6/20/2024,1.0,6/20/2024,"Diante desses apontamentos, Sr. Secretário, sugere-se que a SEGES não indique óbice à sanção do texto conforme consta dos Autógrafos remetidos pelo Congresso ao Executivo. No entanto, avalia-se necessário que faça conhecidas suas preocupações e riscos apontados nesta Nota e na manifestação da DEMOR que, caso não sejam tratadas no bojo da regulamentação da Lei, do Contrato de Gestão e da governança da Embratur, poderão gerar riscos desnecessários em sua atuação.",PL 545/2024,"Altera a Lei nº 14.002, de 22 de maio de 2020, e a Lei nº 11.771, de 17 de setembro de 2008, para atualizar e aprimorar o regime jurídico a que se submete a Agência Brasileira de Promoção Internacional do Turismo - Embratur.  NOVA EMENTA: Altera as Leis nºs 14.002, de 22 de maio de 2020, e 11.771, de 17 de setembro de 2008, para atualizar e aprimorar o regime jurídico a que se submete a Agência Brasileira de Promoção Internacional do Turismo (Embratur); e altera a Lei nº 12.462, de 4 de agosto de 2011.",2024-06-25T00:00,MESA,Transformado em Norma Jurídica,2024-04-06T17:07,MESA,"Apresentação do PRLP n. 1 PLEN (Parecer Preliminar de Plenário), pelo Deputado Leur Lomanto Júnior (UNIÃO/BA).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2391284,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2419197
18001.001529/2024-81,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 81713/2024/MGI (SEI 42921448),6/18/2024,XXX,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI42971459),6/18/2024,6/24/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42974505),6/19/2024,6/21/2024,3,6/21/2024,6/25/2024,1.0,6/25/2024,"Diante do exposto, esta unidade técnica, dentro de seu espectro de atuação (indicado no item 2 desta Nota Técnica), informa que não encontra óbice ao prosseguimento do feito e, nesta oportunidade, considerando o mérito e o texto do PL nº 3.639, de 2019 (SEI º n42921352), entende-se que a matéria deve ser submetida ao crivo da Secretaria de Patrimônio da União (SPU), unidade deste Ministério da Gestão e da Inovação em Serviços Públicos (MGI) responsável pela gestão do patrimônio da União.",,,,,,,,,,,
14022.046048/2024-04,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos (Urgente),Despacho MGI-GM- ASPAR (SEI 42780501),6/12/2024,6/14/2024,Assessoria Estratégica SEGES (Urgente),Despacho MGI -SEGES-ASSEST (427818696),6/12/2024,6/13/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42781899),6/12/2024,6/13/2024,1,6/13/2024,6/13/2024,1.0,6/13/2024,"Considerando o acima exposto, esta Secretaria de Reformas Econômicas manifesta-se de forma favorável ao PL nº 3.905/2021, não apresentando vetos à proposta.",PL 3905/2021,"Estabelece o marco regulatório do fomento à cultura, no âmbito da administração pública da União, dos Estados, do Distrito Federal e dos Municípios.",2024-07-02T00:00,MESA,Transformado em Norma Jurídica,2022-06-20T17:30,CTRAB,"Apresentação do Parecer do Relator n. 1 CTASP, pela Deputada Fernanda Melchionna (PSOL/RS).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2100544,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2305816
18001.001631/2024-87,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 88297/2024/MGI (SEI 43281555),7/1/2024,7/8/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 43290726),7/2/2024,7/8/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 43298197),7/2/2024,7/5/2024,4,7/5/2024,7/16/2024,1.0,7/17/2024,contrária ao PL,PL 5464/2020,Dispõe sobre a oferta de acolhimento institucional específico para crianças e adolescentes vítimas de violência sexual.,2025-03-26T13:03,CCJC,Pronta para Pauta,2023-01-31T00:00,CSAUDE,"(Fim de Legislatura) A Relatora, Dep. Flávia Morais, deixou de ser membro da Comissão",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1949552,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2266631
18001.001636/2024-18,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos (Urgente),OFÍCIO SEI Nº 30025/2024/MGI (SEI 43488191),7/8/2024,7/8/2024,Chefia de gabinete SEGES (Urgente),Despacho MGI -SEGES (SEI 4113502),7/8/2024,7/8/2024,xxx,xxx,xxx,xxx,1,7/8/2024,7/8/2024,5.0,7/12/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se favorável com ressalvas à proposta de atualização da Lei nº 14.133, de 2021, de autoria do Senador Fernando Farias (MDB/AL), conforme os apontamentos exarados na presente Nota Técnica pela supressão do art. 2º, visto já haver legislação vigente que dispõe sobre os conceitos ali elencados, bem como dos §§ a serem acrescidos ao art. 26 da Lei nº 14.133, de 2021, e com a alteração da redação do inciso II do mesmo artigo.",PL 1086/2024,"Altera a Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), para estabelecer margem de preferência nas aquisições de bens compostáveis ou eficientes no uso de energia, água ou materiais, e de bens e serviços que atendam a critérios de sustentabilidade, e dá outras providências.",2025-09-12T00:00,MESA,Aguardando Despacho do Presidente da Câmara dos Deputados (Chancela),,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2999988,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2560792
18001.001694/2024-33,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos (Urgente),OFÍCIO SEI Nº 91998/2024/MGI (SEI 43496465),7/8/2024,7/9/2024,Assessoria Estratégica SEGES (Urgente),Despacho MGI -SEGES-ASSEST (SEI 43534589),7/10/2024,7/10/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 18001.001694/2024-33),7/10/2024,7/10/2024,1,7/10/2024,7/10/2024,,Não foi assindado,contrária ao PL,PL 2225/2023,"Altera a Lei nº 13.303, de 30 de junho de 2016 para estender a adesão ao Sistema de Registro de Preços a órgãos da Administração Direta e a Lei nº 14.133, de 1º de abril de 2021.",2025-09-04T11:29,CCJC,Aguardando Parecer,2024-07-02T22:43,CFT,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2265026,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2358824
18001.001694/2024-33,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos (Urgente),OFÍCIO SEI Nº 91998/2024/MGI (SEI 43496465),7/8/2024,7/9/2024,Assessoria Estratégica SEGES (Urgente),Despacho MGI -SEGES-ASSEST (SEI 43534589),7/10/2024,7/10/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 18001.001694/2024-33),7/10/2024,7/10/2024,1,7/10/2024,7/10/2024,,Não foi assindado,contrária ao PL,PL 2225/2023,"Altera a Lei nº 13.303, de 30 de junho de 2016 para estender a adesão ao Sistema de Registro de Preços a órgãos da Administração Direta e a Lei nº 14.133, de 1º de abril de 2021.",2025-09-04T11:29,CCJC,Aguardando Parecer,2024-07-02T22:43,CFT,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2265026,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2358824
14022.056663/2024-11,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos (Urgente),Despacho MGI-GM- ASPAR (SEI 4374156) ,7/18/2024,7/19/2024,Assessoria Estratégica SEGES (Urgente),Despacho MGI -SEGES-ASSEST (SEI 43750932),7/18/2024,7/19/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 43752210),7/18/2024,7/19/2024,1,7/19/2024,7/19/2024,1.0,7/19/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos de forma favorável à sanção do Projeto de Lei nº 1.006, de 2022, especificamente com relação ao dispositivo que disciplina a hipótese de dispensa de licitação.",PL 1006/2022,"Institui a Lei Geral das Atividades Espaciais e altera a Lei nº 8.854, de 10 de fevereiro de 1994.",2025-07-07T00:00,MESA,Transformado em Norma Jurídica,2023-01-31T00:00,CCTI,"(Fim de Legislatura) O Relator, Dep. Coronel Chrisóstomo, deixou de ser membro da Comissão",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2160326,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2320339
18001.001371/2024-40 ,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos ,OFÍCIO SEI Nº 71341/2024/MGI (SEI 42371603),5/28/2024,xxx,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 42459910),6/3/2024,6/10/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42463988),6/3/2024,07/062024,5,6/11/2024,Em bloco ,,Não foi assindado,"Diante do exposto, esta Delog e Central posicionam-se pela aprovação da Medida Provisória nº 1.221, de 2024, observada as considerações técnicas e sugestões de emendas apresentadas, respectivamente, no quadro dos itens 10 e 11 desta Nota Técnica.",PL 1221/2024,Incluir na Rota Nacional do Turismo a Região da Chapada Diamantina no Estado da Bahia e dá outras providências.,2024-07-03T00:00,CCP,Aguardando Designação de Relator(a),2024-05-21T09:39,CTUR,"Parecer do Relator, Dep. Gabriel Nunes (PSD-BA), pela aprovação, com substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2405743,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2425950
18001.000918/2024-90,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 47550/2024/MGI (SEI 41409975),17/04/2024,24/04/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 41513140),18/04/2025,02/05/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 41541078),19/04/2025,30/04/2025,8,02/05/2025,26/08/2025,63.0,27/08/2025,"Diante do exposto, esta unidade técnica, dentro de seu espectro de atuação (indicado no item 2 desta Nota Técnica), posiciona-se favoravelmente ao Projeto de Lei nº 4687, de 2023 (SEI 41409557), bem como às Emendas apresentadas no bojo do Parecer Comissão de Transparência, Governança, Fiscalização e Controle e Defesa do Consumidor (SEI 41409704), desde que observado o item 16 deste Nota Técnica, propondo, no item 17, uma emenda aditiva e sua respectiva justificação para aprimoramento das regras para as contratações de obras, serviços e fornecimentos quando houver a adoção de prestação de garantia, com a inclusão de cláusula de retomada,",,,,,,,,,,,
18001.002475/2024-90,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,Ofício SEI nº 141448/2024/MGI (SEI 45561729),08/10/2024,18/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45596834),09/10/2024,31/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45607211 ),09/10/2024,29/10/2024,14,31/10/2024,01/11/2024,21.0,01/11/2024,"Diante do exposto, esta unidade técnica manifesta-se favoravelmente ao Substitutivo (SEI 45561705, págs. 5-6), desde que acatada a sugestão redacional apresentada no item 16 desta Nota Técnica.",PL 587/2022,"Institui a Política Federal TI Verde, para promover a reutilização e reciclagem de computadores e acessórios descartados pelos órgãos públicos federais.",2024-12-11T00:00,CCP,Aguardando Designação de Relator(a),2022-06-21T11:39,CMADS,"Apresentação do Parecer do Relator n. 1 CMADS, pelo Deputado Vavá Martins (REPUBLIC/PA).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2148757,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2318002
18001.001911/2024-95,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 105843/2024/MGI (SEI 44151563),08/08/2024,XXX,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 44172824),08/08/2024,XXX,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 44608965),28/08/2024,XXX,XX,13/09/2024,02/10/2024,13.0,02/10/2024,"Diante do exposto, esta unidade técnica, conquanto ao mérito de relevo da proposição que visa o aprimoramento das licitações quanto à transparência, a eficiência e a economia de recursos públicos de todos os entes federados, consigna pelo prosseguimento do presente Projeto de Lei, conforme descrito nos itens 10 a 17 desta Nota Técnica.",PL 229/2024,"Altera o art. 54, §1º da Lei nº 14.133, de 1º de abril de 2021, o art. 10, VI, da Lei nº 11.079, de 30 de dezembro de 2004, e o art. 15, §1º, I, da Lei nº 12.462, de 4 de agosto de 2011, para modificar a forma de publicação dos atos da administração pública.",2024-05-21T00:00,MESA,Tramitando em Conjunto,,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2386412,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2417675
18001.003153/2024-40,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,Despacho MGI-GM- ASPAR (SEI 47223131),20/12/2024,23/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 47230282),23/12/2024,23/12/2024,Gabinete da Delog,xxx,xxx,xxx,1,23/12/2024,23/12/2024,1.0,23/12/2024,"Diante do exposto, esta unidade técnica manifesta-se favorável à sanção da referida proposta.",PL 4/2024,"Cria cargos efetivos, cargos em comissão e funções comissionadas no Quadro de Pessoal do Tribunal Superior Eleitoral e dos Tribunais Regionais Eleitorais.",2025-08-25T09:42,CCJC,Pronta para Pauta,2025-03-31T16:17,CASP,"Parecer do Relator, Dep. Bruno Farias (AVANTE-MG), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2383319,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2416830
18001.003153/2024-40,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,Despacho MGI-GM- ASPAR (SEI 47223131),20/12/2024,23/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 47230282),23/12/2024,23/12/2024,Gabinete da Delog,xxx,xxx,xxx,1,23/12/2024,23/12/2024,1.0,23/12/2024,"Diante do exposto, esta unidade técnica manifesta-se favorável à sanção da referida proposta.",PL 4/2024,"Cria cargos efetivos, cargos em comissão e funções comissionadas no Quadro de Pessoal do Tribunal Superior Eleitoral e dos Tribunais Regionais Eleitorais.",2025-08-25T09:42,CCJC,Pronta para Pauta,2025-03-31T16:17,CASP,"Parecer do Relator, Dep. Bruno Farias (AVANTE-MG), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2383319,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2416830
18001.002896/2024-01,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 168747/2024/MGI (SEI 46625714),26/11/2024,03/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46646169),26/11/2024,02/01/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 44608965),26/11/2024,29/11/2024,3,28/11/2024,28/11/2024,3.0,02/12/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 2852, de 2019 (SEI 46625518), de autoria do Deputado Federal Felipe Carreras (PSB-PE), que ""Estabelece a obrigatoriedade do uso de madeira certificada por todos os órgãos da Administração Pública"", assim como o substitutivo proposto pela Comissão de Administração e Serviço Público (CASP) (SEI 46625648), que ""Altera a Lei nº 14.133, de 1º de abril de 2021, para estabelecer a obrigatoriedade de certificação dos produtos de origem florestal utilizados por órgãos e entidades da Administração Pública"", não devem prosperar.",PL 2852/2019,Estabelece a obrigatoriedade do uso de madeira certificada por todos os órgãos da Administração Pública.,2025-08-20T23:05,CFT,Aguardando Parecer,2019-08-15T16:18,CMADS,"Apresentação do Parecer do Relator n. 1 CMADS, pelo Deputado Rodrigo Agostinho (PSB-SP).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1747380,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203128
18001.001694/2024-33,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 91998/2024/MGI (SEI 43496465),08/07/2024,09/07/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 43534589),10/07/2024,10/07/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 43534999),10/07/2024,10/07/2024,1,16/07/2024,16/07/2024,20.0,13/08/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 2.225, de 2023, não deve prosperar.",PL 2225/2023,"Altera a Lei nº 13.303, de 30 de junho de 2016 para estender a adesão ao Sistema de Registro de Preços a órgãos da Administração Direta e a Lei nº 14.133, de 1º de abril de 2021.",2025-09-04T11:29,CCJC,Aguardando Parecer,2024-07-02T22:43,CFT,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2265026,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2358824
18001.001694/2024-33,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 91998/2024/MGI (SEI 43496465),08/07/2024,09/07/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 43534589),10/07/2024,10/07/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 43534999),10/07/2024,10/07/2024,1,16/07/2024,16/07/2024,20.0,13/08/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 2.225, de 2023, não deve prosperar.",PL 2225/2023,"Altera a Lei nº 13.303, de 30 de junho de 2016 para estender a adesão ao Sistema de Registro de Preços a órgãos da Administração Direta e a Lei nº 14.133, de 1º de abril de 2021.",2025-09-04T11:29,CCJC,Aguardando Parecer,2024-07-02T22:43,CFT,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2265026,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2358824
18001.001628/2024-63,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 88259/2024/MGI (SEI 43279169),01/07/2024,08/07/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 43304468),02/07/2024,08/07/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 43305755),02/07/2024,05/07/2024,3,09/07/2024,09/07/2024,1.0,09//07/2024,"Diante do exposto, considerando-se as competências regimentais da Delog e DTGES conquanto o mérito de relevo da proposição, opina-se opina-se favorável pelo prosseguimento da proposição apresentada, com sugestão de acréscimo ao texto original conforme itens 7 a 10 desta Nota Técnica.",PL 4154/2019,"Altera a Lei nº 9.784, de 29 de janeiro de 1999 (Lei do Processo Administrativo Federal), para estabelecer a contagem de prazos em dias úteis e sua suspensão no período de 20 de dezembro a 20 de janeiro.",2024-12-10T00:00,MESA,Aguardando Apreciação pelo Senado Federal,2019-10-17T11:13,CTRAB,"Apresentação do Parecer do Relator, PRL 1 CTASP, pelo Dep. Fábio Mitidieri",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1781769,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2212908
18001.002180/2024-03,xxx,Presidência da República,"OFÍCIO SEI Nº 196/2024/SALEG/SAJ/CC/PR
  (SEI 44806361)",04/09/2024,10/09/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 44813578),05/09/2024,06/09/2024,Gabinete da Delog,xxx,xxx,xxx,1,06/09/2024,06/09/2024,1.0,06/09/2024,"Diante do exposto, esta unidade técnica manifesta-se pelo veto do referido dispositivo por contrariedade ao interesse público.",PL 1829/2019,"Modifica o artigo 181 da Lei nº 7.565, de 19 de dezembro de 1986.  NOVA EMENTA: Altera as Leis nºs 7.064, de 6 de dezembro de 1982, 7.565, de 19 de dezembro de 1986 (Código Brasileiro de Aeronáutica), 11.771, de 17 de setembro de 2008 (Lei Geral do Turismo), 12.462, de 4 de agosto de 2011, 13.097, de 19 de janeiro de 2015, e 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), para promover a modernização do turismo; dispõe sobre a transferência de empregados da Infraero; revoga o Decreto-Lei nº 1.439, de 30 de dezembro de 1975, e a Lei nº 6.513, de 20 de dezembro de 1977, e dispositivos das Leis nºs 12.833, de 20 de junho de 2013, e 12.974, de 15 de maio de 2014.",2024-09-18T00:00,MESA,Transformado em Norma Jurídica,2017-06-19T00:00,MESA,"Deferido o Requerimento n. 6.298/2017, conforme despacho do seguinte teor: ""Deferido o Requerimento n. 6.298/2017, nos termos dos arts. 142, caput, e 143, II, ""b"", do RICD. Apense-se o Projeto de Lei n. 7.425/2017 ao Projeto de Lei n. 2.724/2015. Por conseguinte, revejo o despacho de distribuição do Projeto de Lei n. 2.724/2015 para incluir a análise pelas Comissões de Cultura, de Trabalho, de Administração e Serviço Público, de Turismo e de Finanças e Tributação (art. 54 do RICD), sujeito à apreciação do Plenário, sob o regime de tramitação prioridade. Em razão da tramitação conjunta dos referidos projetos, determino a alteração da denominação da Comissão Especial destinada a proferir parecer ao Projeto de Lei n. 7.425/2017, do Poder Executivo, que ""autoriza o Poder Executivo federal a instituir a Agência Brasileira de Promoção do Turismo - Embratur e dá outras providências"", para Comissão Especial destinada a proferir parecer ao Projeto de Lei n. 2.724/2015, que ""eleva a participação do capital estrangeiro com direito a voto nas empresas de transporte aéreo"", e ao apenso. Publique-se. Oficie-se. [ATUALIZAÇÃO DO DESPACHO DO PL N. 2.724/2015: À CCULT, à CTASP, à CTUR, à CVT, à CDEICS, à CFT (art. 54 do RICD) e à CCJC (art. 54 do RICD). Proposição sujeita à apreciação do Plenário. Regime de Tramitação: Prioridade.]"".",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1374739,https://dadosabertos.camara.leg.br/api/v2/proposicoes/1672576
18001.002179/2024-71,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,"OFÍCIO SEI Nº 122666/2024/MGI
  (SEI 44806355)",05/09/2024,XXX,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 44813888),05/09/2024,XXX,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 44826945),06/09/2024,XXX,14,26/09/2024,30/09/2024,1.0,30/09/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 3595/2019 (SEI 44806044), de autoria do Senador Flávio Arns (REDE/PR), que ""Institui percentual de vagas para contratação de mulheres em situação de violência doméstica ou vulnerabilidade social no âmbito dos contratos de terceirização da Administração Pública Federal direta, autárquica e fundacional e das empresas públicas e das sociedades de economia mista controladas pela União"", assim como o substitutivo proposto pela Comissão Direitos Humanos e Legislação Participativa (CDH) do Senado Federal (SEI 44806115), não devem prosperar.",PL 3595/2019,"Altera a Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), a fim de reservar para as mulheres em situação de violência doméstica e familiar 5% (cinco por cento) das vagas de postos de trabalho constantes dos contratos de prestação de serviços celebrados com as Administrações Públicas diretas, autárquicas e fundacionais da União, dos Estados, do Distrito Federal e dos Municípios.",2025-09-18T12:59,CFT,Aguardando Parecer,2025-05-28T09:24,CMULHER,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2837131,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2477341
